date,open,high,low,close,volume,Name
7/23/2013,60.8571,60.9942,59.8157,59.8557,91062300,AAPL
7/24/2013,62.7042,63.5128,62.1799,62.9299,147978789,AAPL
7/25/2013,62.9571,63.0571,62.2585,62.6428,57371671,AAPL
7/26/2013,62.1857,63.0057,62.0485,62.9985,50031170,AAPL
7/29/2013,62.9714,64.2842,62.8857,63.9699,62021344,AAPL
7/30/2013,64.2799,65.3071,64.1757,64.7599,77257432,AAPL
7/31/2013,64.9985,65.3346,64.2042,64.6471,80637830,AAPL
8/1/2013,65.1075,65.2571,64.7514,65.2394,51461179,AAPL
8/2/2013,65.4299,66.1214,65.2371,66.0771,68467077,AAPL
8/5/2013,66.3842,67.2385,66.0214,67.0642,79589930,AAPL
8/6/2013,66.8599,67.4128,66.0242,66.4642,83715443,AAPL
8/7/2013,66.2571,66.7142,65.9671,66.4256,74663176,AAPL
8/8/2013,66.2649,66.2999,65.4214,65.8585,63946841,AAPL
8/9/2013,65.5199,65.7799,64.8071,64.9214,66772986,AAPL
8/12/2013,65.2656,66.9499,65.2328,66.7656,91008477,AAPL
8/13/2013,67.2771,70.6656,66.8642,69.9385,219634975,AAPL
8/14/2013,71.1256,72.0356,70.4856,71.2142,188602792,AAPL
8/15/2013,70.9171,71.7712,69.869,71.1299,122441893,AAPL
8/16/2013,71.4499,71.8485,71.2656,71.7614,90461889,AAPL
8/19/2013,72.0485,73.3914,71.9999,72.5342,127478547,AAPL
8/20/2013,72.8156,72.9385,71.5456,71.5814,89531771,AAPL
8/21/2013,71.9414,72.4499,71.5999,71.7656,83809726,AAPL
8/22/2013,72.1399,72.2271,71.1714,71.8514,60877852,AAPL
8/23/2013,71.8956,71.9071,71.3356,71.5742,55587686,AAPL
8/26/2013,71.5356,72.8856,71.4999,71.8528,82398085,AAPL
8/27/2013,71.1428,71.7871,69.4714,69.7985,105930335,AAPL
8/28/2013,69.4285,70.8285,69.4285,70.1279,76793066,AAPL
8/29/2013,70.2356,70.9285,70.1614,70.2428,59807748,AAPL
8/30/2013,70.2856,70.4214,69.4999,69.6022,68078395,AAPL
9/3/2013,70.4428,71.5142,69.6214,69.7971,83000148,AAPL
9/4/2013,71.3656,71.7485,70.8971,71.2415,86049453,AAPL
9/5/2013,71.4642,71.5256,70.5199,70.7528,58913211,AAPL
9/6/2013,71.2056,71.3399,69.9928,71.1742,89551595,AAPL
9/9/2013,72.1428,72.5599,71.9256,72.3099,84887432,AAPL
9/10/2013,72.3142,72.4928,69.9285,70.6628,185494435,AAPL
9/11/2013,66.7157,67.6699,66.4014,66.8156,224250866,AAPL
9/12/2013,66.9285,67.9142,66.5728,67.5271,100874816,AAPL
9/13/2013,67.0485,67.4041,66.3856,66.4142,74578903,AAPL
9/16/2013,65.8571,65.9442,63.8885,64.3028,136823442,AAPL
9/17/2013,63.9942,65.6728,63.9285,65.0456,99756489,AAPL
9/18/2013,66.1685,66.6214,65.8085,66.3828,113743049,AAPL
9/19/2013,67.2428,67.9756,67.0356,67.4714,100918377,AAPL
9/20/2013,68.2856,68.3642,66.5714,66.7728,174570949,AAPL
9/23/2013,70.8714,70.9871,68.9428,70.0914,190021706,AAPL
9/24/2013,70.6971,70.7814,69.6885,69.8714,90602953,AAPL
9/25/2013,69.8856,69.9485,68.7757,68.7899,79110192,AAPL
9/26/2013,69.4285,69.7942,69.1285,69.4599,59086559,AAPL
9/27/2013,69.1114,69.2385,68.6742,68.9642,56816676,AAPL
9/30/2013,68.1785,68.8085,67.7729,68.1071,64852879,AAPL
10/1/2013,68.3499,69.8771,68.3401,69.7085,88255013,AAPL
10/2/2013,69.3756,70.2571,69.1071,69.9371,71849680,AAPL
10/3/2013,70.0728,70.3356,68.6769,69.0585,80629248,AAPL
10/4/2013,69.1228,69.2285,68.3714,69.0042,64673329,AAPL
10/7/2013,69.5085,70.3785,69.3356,69.6785,77919884,AAPL
10/8/2013,69.9914,70.0914,68.6485,68.7056,72418815,AAPL
10/9/2013,69.2342,69.6842,68.3256,69.5125,75311488,AAPL
10/10/2013,70.1885,70.3399,69.5771,69.9482,69650490,AAPL
10/11/2013,69.5699,70.5485,69.3085,70.4016,66934938,AAPL
10/14/2013,69.9756,71.0828,69.9071,70.8628,65474542,AAPL
10/15/2013,71.0721,71.7142,70.7885,71.2399,80018603,AAPL
10/16/2013,71.5414,71.7899,71.3185,71.5876,62775013,AAPL
10/17/2013,71.4256,72.1114,71.3828,72.0714,63398335,AAPL
10/18/2013,72.2842,72.7514,72.2442,72.6985,72635570,AAPL
10/21/2013,73.1099,74.8999,73.0742,74.4802,99526945,AAPL
10/22/2013,75.2006,75.4927,72.5756,74.2667,133515753,AAPL
10/23/2013,74.1428,75.0956,74.1428,74.9942,78431122,AAPL
10/24/2013,74.9999,76.0671,74.6356,75.9871,96191095,AAPL
10/25/2013,75.9021,76.1756,75.0156,75.1368,84448133,AAPL
10/28/2013,75.5771,75.8571,74.7442,75.6965,137610123,AAPL
10/29/2013,76.6099,77.0356,73.5056,73.8111,158952115,AAPL
10/30/2013,74.2299,75.3599,73.8599,74.9851,88540697,AAPL
10/31/2013,74.9999,75.3556,74.4671,74.6716,68923785,AAPL
11/1/2013,74.8599,74.9714,73.6914,74.2899,68722304,AAPL
11/4/2013,74.4428,75.2599,74.1156,75.2499,61157033,AAPL
11/5/2013,74.9399,75.5549,74.7142,75.0641,66368071,AAPL
11/6/2013,74.8785,74.9799,74.0285,74.4171,55844152,AAPL
11/7/2013,74.2256,74.7414,73.1971,73.2131,65655100,AAPL
11/8/2013,73.5114,74.4471,73.2271,74.3656,69829543,AAPL
11/11/2013,74.2842,74.5242,73.4871,74.1496,56863303,AAPL
11/12/2013,73.9528,74.8456,73.8571,74.2871,51114651,AAPL
11/13/2013,73.9999,74.6071,73.8514,74.3762,49304927,AAPL
11/14/2013,74.6871,75.6114,74.5528,75.4514,70605087,AAPL
11/15/2013,75.2256,75.5842,74.9271,74.9986,79479764,AAPL
11/18/2013,74.9985,75.3128,74.0285,74.0898,61236224,AAPL
11/19/2013,74.1471,74.7685,73.9956,74.2214,52234707,AAPL
11/20/2013,74.1756,74.3456,73.4756,73.5714,48545798,AAPL
11/21/2013,73.9428,74.4585,73.3814,74.4479,65506861,AAPL
11/22/2013,74.2171,74.5942,74.0756,74.2571,55931232,AAPL
11/25/2013,74.4314,75.1242,74.4285,74.8199,57348403,AAPL
11/26/2013,74.8742,76.5914,74.8571,76.1999,100345728,AAPL
11/27/2013,76.6156,77.9999,76.1999,77.9942,90861841,AAPL
11/29/2013,78.4971,79.7613,78.2585,79.4385,79532215,AAPL
12/2/2013,79.7142,80.6185,78.6885,78.7471,118135885,AAPL
12/3/2013,79.7571,80.9113,79.6685,80.9031,112741734,AAPL
12/4/2013,80.7856,81.3128,80.1171,80.7142,94452666,AAPL
12/5/2013,81.8071,82.1622,80.9156,81.1286,111895315,AAPL
12/6/2013,80.8271,80.9642,79.9385,80.0028,86088352,AAPL
12/9/2013,80.1285,81.3685,80.1285,80.9185,80123533,AAPL
12/10/2013,80.5113,81.1256,80.1713,80.7928,69567610,AAPL
12/11/2013,80.9999,81.5671,79.9556,80.1942,89929693,AAPL
12/12/2013,80.3058,80.7628,80.0042,80.0771,65572318,AAPL
12/13/2013,80.4071,80.4113,79.0956,79.2042,83205283,AAPL
12/16/2013,79.2885,80.3769,79.2871,79.6428,70648452,AAPL
12/17/2013,79.4013,79.9199,79.0535,79.2842,57475649,AAPL
12/18/2013,78.5285,78.7785,76.9714,78.6813,141465807,AAPL
12/19/2013,78.4999,78.5713,77.6757,77.7799,80239369,AAPL
12/20/2013,77.9185,78.8013,77.831,78.4314,109103435,AAPL
12/23/2013,81.1428,81.5313,80.3942,81.4413,125326831,AAPL
12/24/2013,81.4128,81.6971,80.8613,81.0956,41888735,AAPL
12/26/2013,81.1571,81.3571,80.4822,80.5571,51002035,AAPL
12/27/2013,80.5456,80.6299,79.9285,80.0128,56471317,AAPL
12/30/2013,79.6371,80.0128,78.9029,79.2171,63407722,AAPL
12/31/2013,79.1671,80.1828,79.1428,80.1456,55819372,AAPL
1/2/2014,79.3828,79.5756,78.8601,79.0185,58791957,AAPL
1/3/2014,78.9799,79.0999,77.2042,77.2828,98303870,AAPL
1/6/2014,76.7785,78.1142,76.2285,77.7042,103359151,AAPL
1/7/2014,77.7599,77.9942,76.8464,77.1481,79432766,AAPL
1/8/2014,76.9728,77.9371,76.9556,77.6371,64686685,AAPL
1/9/2014,78.1142,78.1228,76.4785,76.6455,69905199,AAPL
1/10/2014,77.1185,77.2571,75.8728,76.1342,76320664,AAPL
1/13/2014,75.7014,77.4999,75.6971,76.5328,94860843,AAPL
1/14/2014,76.8885,78.1042,76.8085,78.0556,83734371,AAPL
1/15/2014,79.0742,80.0285,78.8085,79.6228,98472619,AAPL
1/16/2014,79.2713,79.5499,78.8113,79.1785,57471330,AAPL
1/17/2014,78.7828,78.8671,77.1285,77.2385,108426689,AAPL
1/21/2014,77.2842,78.5813,77.2028,78.4385,82255544,AAPL
1/22/2014,78.702,79.6128,78.2585,78.7871,95219334,AAPL
1/23/2014,78.5628,79.4999,77.8294,79.4542,100978346,AAPL
1/24/2014,79.1428,79.3742,77.8214,78.0099,108384437,AAPL
1/27/2014,78.5813,79.2571,77.9642,78.6428,144219152,AAPL
1/28/2014,72.6799,73.5714,71.7242,72.3571,266833581,AAPL
1/29/2014,71.9928,72.4814,71.2314,71.5356,125942796,AAPL
1/30/2014,71.7914,72.3571,70.9571,71.3974,169762789,AAPL
1/31/2014,70.7399,71.6471,70.5071,71.5142,116336444,AAPL
2/3/2014,71.8014,72.5328,71.3285,71.6471,100620772,AAPL
2/4/2014,72.2642,72.7799,71.8228,72.6842,94273543,AAPL
2/5/2014,72.3656,73.6114,72.3216,73.2271,82322156,AAPL
2/6/2014,72.8656,73.3571,72.5442,73.2156,64497223,AAPL
2/7/2014,74.4828,74.7042,73.9114,74.2399,93638601,AAPL
2/10/2014,74.0942,75.9985,73.9999,75.5699,86451022,AAPL
2/11/2014,75.8014,76.8214,75.6428,76.5656,70672252,AAPL
2/12/2014,76.7071,77.0799,76.1771,76.5599,77127064,AAPL
2/13/2014,76.3799,77.8356,76.3142,77.7756,76960156,AAPL
2/14/2014,77.4956,77.9971,77.3156,77.7128,68468036,AAPL
2/18/2014,77.9999,78.7413,77.9442,77.9985,65306248,AAPL
2/19/2014,77.8214,78.1271,76.3356,76.7671,78554420,AAPL
2/20/2014,76.1414,76.7142,75.5714,75.8785,76529103,AAPL
2/21/2014,76.1132,76.3671,74.9428,75.0356,69757247,AAPL
2/24/2014,74.7356,75.7028,74.6314,75.3642,72364950,AAPL
2/25/2014,75.6256,75.6521,74.4285,74.5799,58247350,AAPL
2/26/2014,74.8014,74.9999,73.6571,73.9071,69131286,AAPL
2/27/2014,73.8771,75.5399,73.7214,75.3814,75557321,AAPL
2/28/2014,75.5828,76.1071,74.5885,75.1771,93074653,AAPL
3/3/2014,74.7742,75.8071,74.6871,75.3942,59667923,AAPL
3/4/2014,75.8571,76.0914,75.3956,75.8914,64884834,AAPL
3/5/2014,75.8456,76.3928,75.5899,76.0514,50065519,AAPL
3/6/2014,76.1128,76.3485,75.4428,75.8214,46423111,AAPL
3/7/2014,75.8699,75.9971,75.1499,75.7771,55415241,AAPL
3/10/2014,75.4799,76.1899,75.4769,75.8456,44691430,AAPL
3/11/2014,76.4928,76.9628,76.0842,76.5842,70198849,AAPL
3/12/2014,76.3585,76.7642,75.9999,76.6585,50195460,AAPL
3/13/2014,76.7771,77.0942,75.5942,75.8071,64435609,AAPL
3/14/2014,75.5414,75.8414,74.7142,74.9556,59299492,AAPL
3/17/2014,75.3856,75.7099,75.1214,75.2485,49886074,AAPL
3/18/2014,75.1285,75.9956,75.0285,75.9142,52411863,AAPL
3/19/2014,76.0371,76.6056,75.5714,75.8942,56188958,AAPL
3/20/2014,75.6985,76.0956,75.3356,75.5285,52099537,AAPL
3/21/2014,75.9899,76.2499,75.1899,76.1242,93612169,AAPL
3/24/2014,76.9171,77.2142,76.4371,77.0271,88924871,AAPL
3/25/2014,77.3571,77.9642,77.0842,77.8556,70573356,AAPL
3/26/2014,78.0742,78.4285,76.9799,77.1114,74942224,AAPL
3/27/2014,77.1449,77.3571,76.4457,76.7799,55507676,AAPL
3/28/2014,76.9028,76.9913,76.3214,76.6942,50141063,AAPL
3/31/2014,77.0328,77.2585,76.5614,76.6771,42167188,AAPL
4/1/2014,76.8228,77.4099,76.6814,77.3785,50189685,AAPL
4/2/2014,77.4828,77.6399,77.1799,77.5071,44792195,AAPL
4/3/2014,77.3414,77.4999,76.8056,76.9699,40648111,AAPL
4/4/2014,77.1156,77.1428,75.7971,75.9742,68812485,AAPL
4/7/2014,75.4314,75.8428,74.5556,74.7814,72462530,AAPL
4/8/2014,75.0271,75.1599,74.0999,74.7771,60971883,AAPL
4/9/2014,74.6628,75.7842,74.5742,75.7599,51542722,AAPL
4/10/2014,75.8114,76.0342,74.7385,74.7828,59912818,AAPL
4/11/2014,74.1428,74.6899,73.8771,74.2299,67975012,AAPL
4/14/2014,74.5571,74.5942,73.8871,74.5256,51445177,AAPL
4/15/2014,74.3242,74.5199,73.0471,73.9942,66622577,AAPL
4/16/2014,74.0071,74.4414,73.4478,74.1442,53732994,AAPL
4/17/2014,74.2856,75.3942,74.1714,74.9914,71106721,AAPL
4/21/2014,75.0485,76.0199,74.8514,75.8814,45668931,AAPL
4/22/2014,75.4728,75.9751,75.2144,75.9569,50664453,AAPL
4/23/2014,75.5799,75.8756,74.9214,74.9642,98735259,AAPL
4/24/2014,81.1728,81.4285,80.1042,81.1099,189978082,AAPL
4/25/2014,80.6471,81.7128,80.5656,81.7056,97568814,AAPL
4/28/2014,81.8285,85.1071,81.7928,84.8699,167371680,AAPL
4/29/2014,84.8199,85.1399,84.2156,84.6185,84344673,AAPL
4/30/2014,84.6628,85.6328,84.2571,84.2985,114220883,AAPL
5/1/2014,84.5713,84.9713,83.7656,84.4971,61052418,AAPL
5/2/2014,84.6199,84.8856,84.2442,84.6542,47878572,AAPL
5/5/2014,84.3056,85.8571,84.2856,85.8513,71766758,AAPL
5/6/2014,85.9713,86.3442,84.9156,84.9156,93641373,AAPL
5/7/2014,85.0356,85.3271,83.9613,84.6185,70715988,AAPL
5/8/2014,84.0356,84.9156,83.7713,83.9985,57574363,AAPL
5/9/2014,83.5056,83.7499,82.9042,83.6488,72899498,AAPL
5/12/2014,83.9271,84.8085,83.9142,84.6899,53324677,AAPL
5/13/2014,84.5713,84.9342,84.3856,84.8228,39934594,AAPL
5/14/2014,84.6328,85.3428,84.5342,84.8385,41600846,AAPL
5/15/2014,84.9571,85.2285,84.0056,84.1171,57711731,AAPL
5/16/2014,84.0899,85.3613,83.6285,85.3585,69091834,AAPL
5/19/2014,85.4071,86.7613,85.3328,86.3699,79439024,AAPL
5/20/2014,86.3585,86.6285,85.8185,86.3871,58708986,AAPL
5/21/2014,86.2613,86.6713,86.0085,86.6156,49249914,AAPL
5/22/2014,86.6571,87.1213,86.2999,86.7528,50218945,AAPL
5/23/2014,86.7499,87.8184,86.6385,87.7328,58052491,AAPL
5/27/2014,87.9828,89.4085,87.9471,89.3756,87216605,AAPL
5/28/2014,89.4313,89.9756,89.1113,89.1442,78921885,AAPL
5/29/2014,89.6928,90.9813,89.6813,90.7685,94118633,AAPL
5/30/2014,91.1399,92.0242,89.8428,90.4285,141005137,AAPL
6/2/2014,90.5656,90.6899,88.9285,89.8071,92337903,AAPL
6/3/2014,89.7799,91.2485,89.7499,91.0771,73231620,AAPL
6/4/2014,91.0628,92.5556,90.8728,92.1171,83870521,AAPL
6/5/2014,92.3142,92.767,91.8013,92.4785,75951141,AAPL
6/6/2014,92.8428,93.037,92.0671,92.2242,87620911,AAPL
6/9/2014,92.7,93.88,91.75,93.7,75414804,AAPL
6/10/2014,94.73,95.05,93.57,94.25,62777042,AAPL
6/11/2014,94.13,94.76,93.47,93.86,45681114,AAPL
6/12/2014,94.04,94.12,91.9,92.29,54748791,AAPL
6/13/2014,92.2,92.44,90.88,91.28,54525280,AAPL
6/16/2014,91.51,92.75,91.45,92.2,35561270,AAPL
6/17/2014,92.31,92.7,91.8,92.08,29726347,AAPL
6/18/2014,92.27,92.29,91.35,92.18,33514108,AAPL
6/19/2014,92.29,92.3,91.3389,91.86,35527686,AAPL
6/20/2014,91.85,92.55,90.9,90.91,100898066,AAPL
6/23/2014,91.32,91.62,90.6,90.83,43694391,AAPL
6/24/2014,90.75,91.74,90.19,90.28,39036087,AAPL
6/25/2014,90.21,90.7,89.65,90.36,36868541,AAPL
6/26/2014,90.37,91.05,89.8,90.9,32629359,AAPL
6/27/2014,90.82,92,90.77,91.98,64028803,AAPL
6/30/2014,92.1,93.725,92.09,92.93,49589028,AAPL
7/1/2014,93.52,94.07,93.13,93.52,38223477,AAPL
7/2/2014,93.865,94.06,93.09,93.48,28465073,AAPL
7/3/2014,93.67,94.1,93.2,94.03,22891753,AAPL
7/7/2014,94.14,95.99,94.1,95.968,56467939,AAPL
7/8/2014,96.27,96.8,93.92,95.35,65221678,AAPL
7/9/2014,95.44,95.95,94.76,95.39,36436440,AAPL
7/10/2014,93.76,95.55,93.52,95.035,39685552,AAPL
7/11/2014,95.36,95.89,94.8625,95.22,34018228,AAPL
7/14/2014,95.86,96.89,95.65,96.45,42810155,AAPL
7/15/2014,96.8,96.85,95.03,95.32,45696176,AAPL
7/16/2014,96.97,97.1,94.74,94.78,53502415,AAPL
7/17/2014,95.03,95.279,92.57,93.0899,57298243,AAPL
7/18/2014,93.62,94.74,93.02,94.43,49987593,AAPL
7/21/2014,94.99,95,93.72,93.939,39079002,AAPL
7/22/2014,94.68,94.89,94.12,94.72,55196597,AAPL
7/23/2014,95.42,97.88,95.17,97.19,92917719,AAPL
7/24/2014,97.035,97.32,96.42,97.03,45728843,AAPL
7/25/2014,96.85,97.84,96.64,97.671,43469117,AAPL
7/28/2014,97.82,99.24,97.55,99.02,55317689,AAPL
7/29/2014,99.33,99.44,98.25,98.38,43143095,AAPL
7/30/2014,98.44,98.7,97.67,98.15,33010001,AAPL
7/31/2014,97.16,97.45,95.33,95.6,56842647,AAPL
8/1/2014,94.9,96.62,94.81,96.13,48511286,AAPL
8/4/2014,96.37,96.58,95.17,95.59,39958144,AAPL
8/5/2014,95.36,95.68,94.36,95.12,55932663,AAPL
8/6/2014,94.75,95.48,94.71,94.96,38558342,AAPL
8/7/2014,94.93,95.95,94.1,94.48,46711179,AAPL
8/8/2014,94.26,94.82,93.28,94.74,41865193,AAPL
8/11/2014,95.27,96.08,94.8355,95.99,36584844,AAPL
8/12/2014,96.04,96.88,95.61,95.97,33795352,AAPL
8/13/2014,96.15,97.24,96.04,97.24,31866088,AAPL
8/14/2014,97.33,97.57,96.8,97.5,28115566,AAPL
8/15/2014,97.9,98.19,96.86,97.98,48951331,AAPL
8/18/2014,98.49,99.37,97.98,99.16,47572413,AAPL
8/19/2014,99.41,100.68,99.32,100.53,69399270,AAPL
8/20/2014,100.44,101.09,99.95,100.57,52699192,AAPL
8/21/2014,100.57,100.94,100.11,100.58,33478198,AAPL
8/22/2014,100.29,101.47,100.19,101.32,44183834,AAPL
8/25/2014,101.79,102.17,101.28,101.54,40270173,AAPL
8/26/2014,101.42,101.5,100.86,100.889,33151984,AAPL
8/27/2014,101.02,102.57,100.7,102.13,52369011,AAPL
8/28/2014,101.59,102.78,101.56,102.25,68459801,AAPL
8/29/2014,102.86,102.9,102.2,102.5,44595247,AAPL
9/2/2014,103.06,103.74,102.72,103.3,53564262,AAPL
